setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,,True,0

ObsidianCodex,circlet,4,critDMG_,0,,False,868

key,value
enerRech_,3.6
def_,4.7

ObsidianCodex,circlet,4,def_,0,,False,869

key,value
hp,167.0
critDMG_,4.4

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,870

key,value
def_,5.3
critRate_,3.1
def,13.0

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,871

key,value
enerRech_,5.2
def_,4.1
hp_,4.7

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,872

key,value
hp_,4.7
critDMG_,6.2
def,13.0

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,873

key,value
enerRech_,3.6
hp_,3.7

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,874

key,value
def,13.0
hp_,3.7

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,876

key,value
hp_,3.3
def,19.0

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,875

key,value
critRate_,2.8
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,877

key,value
def,19.0
hp_,3.3

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,878

key,value
eleMas,13.0
critRate_,2.5

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,879

key,value
atk,14.0
atk_,4.2

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,880

key,value
enerRech_,3.6
hp,215.0
critRate_,2.5

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,881

key,value
hp_,4.2
atk_,3.3

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,882

key,value
def,15.0
atk_,4.2

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,883

key,value
atk_,3.7
critRate_,2.8

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,884

key,value
enerRech_,3.6
critRate_,2.5

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,885

key,value
critDMG_,6.2
atk_,3.3

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,886

key,value
hp,239.0
hp_,3.7

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,887

key,value
def,15.0
def_,4.1

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,888

key,value
def_,5.8
def,17.0

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,889

key,value
hp_,3.3
enerRech_,4.7
atk,11.0

ScrollOfTheHeroOfCinderCity,sands,4,hp_,0,,False,890

key,value
hp,191.0
atk,16.0
critRate_,2.2

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,891

key,value
atk_,4.7
hp_,4.2
critRate_,2.8

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,892

key,value
enerRech_,3.6
def,19.0
hp,191.0

ScrollOfTheHeroOfCinderCity,sands,4,hp_,0,,False,893

key,value
def,19.0
atk,12.0

ScrollOfTheHeroOfCinderCity,sands,4,atk_,0,,False,894

key,value
def,13.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,sands,4,atk_,0,,False,895

key,value
def_,4.1
hp_,3.3

ScrollOfTheHeroOfCinderCity,sands,4,enerRech_,0,,False,896

key,value
def,19.0
atk,16.0

ScrollOfTheHeroOfCinderCity,sands,4,hp_,0,,False,897

key,value
eleMas,15.0
def_,5.8

ScrollOfTheHeroOfCinderCity,sands,4,atk_,0,,False,898

key,value
hp_,3.3
def_,4.7

ScrollOfTheHeroOfCinderCity,sands,4,enerRech_,0,,False,899

key,value
def_,5.8
def,19.0

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,900

key,value
atk_,3.7
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,goblet,4,atk_,0,,False,901

key,value
atk,14.0
def_,4.7
critRate_,3.1

ScrollOfTheHeroOfCinderCity,goblet,4,hp_,0,,False,902

key,value
eleMas,17.0
critDMG_,6.2
atk,14.0

ScrollOfTheHeroOfCinderCity,goblet,4,atk_,0,,False,903

key,value
hp,239.0
atk,16.0
def_,4.1

ScrollOfTheHeroOfCinderCity,goblet,4,def_,0,,False,904

key,value
enerRech_,4.1
def,17.0
atk,11.0

ScrollOfTheHeroOfCinderCity,goblet,4,hp_,0,,False,905

key,value
critDMG_,5.0
def,13.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,goblet,4,geo_dmg_,0,,False,906

key,value
atk,12.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,4,def_,0,,False,907

key,value
def,15.0
hp_,4.7

ScrollOfTheHeroOfCinderCity,circlet,4,hp_,0,,False,908

key,value
atk,14.0
atk_,4.7
hp,167.0

ScrollOfTheHeroOfCinderCity,circlet,4,critRate_,0,,False,909

key,value
hp,215.0
eleMas,15.0
hp_,4.7

ScrollOfTheHeroOfCinderCity,circlet,4,def_,0,,False,910

key,value
def,15.0
eleMas,17.0

ScrollOfTheHeroOfCinderCity,circlet,4,atk_,0,,False,911

key,value
critRate_,2.5
def_,4.1

ScrollOfTheHeroOfCinderCity,circlet,4,hp_,0,,False,913

key,value
atk_,4.2
atk,12.0

ScrollOfTheHeroOfCinderCity,circlet,4,critRate_,0,,False,912

key,value
eleMas,15.0
critDMG_,4.4

ScrollOfTheHeroOfCinderCity,circlet,4,critRate_,0,,False,914

key,value
hp,191.0
def,19.0

ScrollOfTheHeroOfCinderCity,circlet,4,atk_,0,,False,915

key,value
def,15.0
atk,11.0

ScrollOfTheHeroOfCinderCity,circlet,4,hp_,0,,False,916

key,value
def,15.0
critRate_,2.8

Gambler,flower,4,hp,0,,False,918

key,value
atk,11.0
atk_,3.3
def_,4.1

ScrollOfTheHeroOfCinderCity,circlet,4,eleMas,0,,False,917

key,value
def,13.0
enerRech_,3.6

Gambler,flower,4,hp,0,,False,919

key,value
hp_,3.7
def,19.0

Gambler,flower,4,hp,0,,False,920

key,value
atk,14.0
enerRech_,4.7

Gambler,flower,4,hp,0,,False,921

key,value
hp_,4.2
def,15.0

Gambler,flower,4,hp,0,,False,922

key,value
def,19.0
def_,5.3

Gambler,flower,4,hp,0,,False,923

key,value
atk,12.0
critRate_,3.1

Gambler,flower,4,hp,0,,False,924

key,value
atk,14.0
critRate_,2.5

Gambler,flower,4,hp,0,,False,925

key,value
eleMas,13.0
enerRech_,4.1

Gambler,flower,4,hp,0,,False,926

key,value
def_,4.1
critDMG_,5.6

Gambler,flower,4,hp,0,,False,927

key,value
atk,11.0
def_,5.3

Gambler,flower,4,hp,0,,False,928

key,value
enerRech_,5.2
def,15.0

Gambler,flower,4,hp,0,,False,929

key,value
def,15.0
atk_,4.7

Gambler,plume,4,atk,0,,False,930

key,value
hp_,4.7
hp,215.0
enerRech_,4.7

Gambler,plume,4,atk,0,,False,931

key,value
hp_,4.2
critRate_,3.1
hp,215.0

Gambler,plume,4,atk,0,,False,932

key,value
critRate_,2.8
eleMas,13.0
def_,5.8

Gambler,plume,4,atk,0,,False,933

key,value
eleMas,13.0
hp,191.0
atk_,3.3

Gambler,plume,4,atk,0,,False,934

key,value
atk_,4.2
def_,4.1
eleMas,13.0

Gambler,plume,4,atk,0,,False,935

key,value
eleMas,19.0
critDMG_,6.2
enerRech_,5.2

Gambler,plume,4,atk,0,,False,936

key,value
hp,215.0
def_,5.3
critRate_,2.5

Gambler,plume,4,atk,0,,False,937

key,value
def,19.0
eleMas,19.0
enerRech_,4.7

Gambler,plume,4,atk,0,,False,938

key,value
hp,191.0
eleMas,15.0

Gambler,plume,4,atk,0,,False,939

key,value
hp,215.0
def,17.0

Gambler,plume,4,atk,0,,False,940

key,value
eleMas,13.0
critRate_,2.8

Gambler,plume,4,atk,0,,False,941

key,value
hp,167.0
def,17.0

Gambler,plume,4,atk,0,,False,942

key,value
eleMas,13.0
critRate_,2.8

Gambler,plume,4,atk,0,,False,943

key,value
enerRech_,3.6
critRate_,3.1

Gambler,sands,4,hp_,0,,False,944

key,value
hp,215.0
def,17.0

Gambler,sands,4,atk_,0,,False,945

key,value
hp,239.0
atk,12.0

Gambler,sands,4,def_,0,,False,947

key,value
atk,16.0
hp,167.0

Gambler,sands,4,eleMas,0,,False,946

key,value
def_,4.1
critRate_,2.8

Gambler,sands,4,hp_,0,,False,948

key,value
def_,5.8
enerRech_,4.7

Gambler,sands,4,def_,0,,False,949

key,value
hp_,3.7
atk_,4.2

Gambler,sands,4,hp_,0,,False,950

key,value
hp,215.0
def,17.0

Gambler,sands,4,atk_,0,,False,951

key,value
atk,16.0
def,19.0

Gambler,goblet,4,pyro_dmg_,0,,False,952

key,value
hp,239.0
critRate_,2.5
def,13.0

Gambler,goblet,4,def_,0,,False,953

key,value
atk,11.0
def,13.0
critDMG_,5.6

Gambler,goblet,4,electro_dmg_,0,,False,954

key,value
atk,16.0
hp_,4.2

Gambler,goblet,4,atk_,0,,False,955

key,value
eleMas,19.0
def_,5.8

Gambler,goblet,4,electro_dmg_,0,,False,956

key,value
eleMas,13.0
hp,191.0

Gambler,goblet,4,atk_,0,,False,957

key,value
hp,215.0
def,19.0

Gambler,goblet,4,def_,0,,False,958

key,value
atk,14.0
def,13.0

Gambler,circlet,4,hp_,0,,False,959

key,value
eleMas,17.0
atk_,4.2
def_,5.3

Gambler,circlet,4,critDMG_,0,,False,960

key,value
critRate_,2.2
hp_,4.2

Gambler,circlet,4,atk_,0,,False,961

key,value
eleMas,13.0
def_,5.8

Gambler,circlet,4,eleMas,0,,False,962

key,value
atk_,4.2
hp,167.0

Gambler,circlet,4,def_,0,,False,963

key,value
hp_,4.2
enerRech_,3.6

Gambler,circlet,4,hp_,0,,False,964

key,value
enerRech_,4.7
def,17.0

Gambler,circlet,4,atk_,0,,False,965

key,value
atk,14.0
eleMas,13.0

Gambler,circlet,4,def_,0,,False,966

key,value
eleMas,17.0
atk,14.0

Gambler,circlet,4,eleMas,0,,False,967

key,value
def,17.0
hp,239.0

Gambler,circlet,4,def_,0,,False,968

key,value
enerRech_,4.1
atk_,3.3

Gambler,circlet,4,hp_,0,,False,969

key,value
hp,167.0
eleMas,13.0

Instructor,flower,4,hp,0,,True,970

key,value
critRate_,3.1
eleMas,19.0

Instructor,flower,4,hp,0,,True,971

key,value
critRate_,3.1
def_,5.3

Instructor,plume,4,atk,0,,True,972

key,value
enerRech_,4.1
hp_,4.2

Instructor,plume,4,atk,0,,True,973

key,value
def,17.0
enerRech_,4.1

Instructor,plume,4,atk,0,,True,974

key,value
enerRech_,3.6
hp,191.0

Instructor,plume,4,atk,0,,True,975

key,value
eleMas,19.0
critRate_,2.2

Instructor,plume,4,atk,0,,True,976

key,value
def,15.0
hp_,3.3

Instructor,plume,4,atk,0,,True,977

key,value
critDMG_,6.2
atk_,3.7

Instructor,plume,4,atk,0,,True,978

key,value
atk_,4.2
def,17.0

Instructor,plume,4,atk,0,,True,979

key,value
atk_,4.7
eleMas,15.0

Instructor,sands,4,atk_,0,,True,980

key,value
critDMG_,5.6
def,15.0
enerRech_,5.2

Instructor,sands,4,atk_,0,,True,981

key,value
atk,14.0
enerRech_,4.7
critRate_,2.2

Instructor,sands,4,eleMas,0,Kaveh,True,982

key,value
def_,4.7
atk,14.0
atk_,4.7

Instructor,sands,4,hp_,0,,True,983

key,value
def_,4.7
critRate_,3.1
eleMas,17.0

Instructor,sands,4,hp_,0,,True,984

key,value
atk_,3.7
def_,5.8

Instructor,sands,4,eleMas,0,,True,985

key,value
def,17.0
atk,16.0

Instructor,sands,4,eleMas,0,Kirara,True,986

key,value
def_,4.7
atk,11.0

Instructor,sands,4,hp_,0,,True,987

key,value
enerRech_,4.7
def,13.0

Instructor,sands,4,hp_,0,,True,988

key,value
atk_,4.2
def,17.0

Instructor,sands,4,atk_,0,,True,989

key,value
def,15.0
def_,4.7

Instructor,sands,4,hp_,0,,True,990

key,value
enerRech_,4.7
def,17.0

Instructor,sands,4,hp_,0,,True,991

key,value
def_,5.3
critDMG_,5.6

Instructor,sands,4,def_,0,,True,992

key,value
atk_,4.2
def,19.0

Instructor,goblet,4,hp_,0,,True,993

key,value
hp,239.0
atk_,3.3

Instructor,goblet,4,hp_,0,,True,994

key,value
atk,14.0
enerRech_,3.6

Instructor,goblet,4,hp_,0,,True,995

key,value
def_,5.8
enerRech_,4.1

Instructor,goblet,4,cryo_dmg_,0,,True,996

key,value
enerRech_,5.2
def,17.0

Instructor,goblet,4,hydro_dmg_,0,,True,997

key,value
eleMas,15.0
critRate_,2.5

Instructor,circlet,4,critDMG_,0,,True,998

key,value
def_,4.1
def,13.0
hp,239.0

Instructor,circlet,4,atk_,0,Amber,True,999

key,value
enerRech_,3.6
def_,4.7
def,17.0

Instructor,circlet,4,critRate_,0,,True,1000

key,value
def,13.0
atk_,3.7

ResolutionOfSojourner,flower,4,hp,0,,False,1001

key,value
eleMas,19.0
enerRech_,4.1

ResolutionOfSojourner,flower,4,hp,0,,False,1002

key,value
enerRech_,5.2
atk,12.0

ResolutionOfSojourner,flower,4,hp,0,,False,1003

key,value
enerRech_,4.1
critDMG_,5.0

ResolutionOfSojourner,flower,4,hp,0,,False,1004

key,value
def_,5.8
eleMas,19.0

ResolutionOfSojourner,flower,4,hp,0,,False,1005

key,value
def,17.0
critRate_,2.2

ResolutionOfSojourner,flower,4,hp,0,,False,1006

key,value
critRate_,2.2
atk,16.0

ResolutionOfSojourner,flower,4,hp,0,,False,1007

key,value
def_,4.7
hp_,4.7

ResolutionOfSojourner,flower,4,hp,0,,False,1008

key,value
atk_,4.2
def,13.0

ResolutionOfSojourner,flower,4,hp,0,,False,1009

key,value
def,19.0
critDMG_,5.0

ResolutionOfSojourner,flower,4,hp,0,,False,1010

key,value
enerRech_,3.6
atk,12.0

ResolutionOfSojourner,flower,4,hp,0,,False,1011

key,value
def_,4.7
hp_,3.3

ResolutionOfSojourner,plume,4,atk,0,,False,1012

key,value
def,19.0
eleMas,13.0
atk_,3.7

ResolutionOfSojourner,plume,4,atk,0,,False,1013

key,value
critDMG_,5.0
hp,167.0

ResolutionOfSojourner,plume,4,atk,0,,False,1014

key,value
critRate_,2.8
hp,167.0

ResolutionOfSojourner,plume,4,atk,0,,False,1015

key,value
eleMas,13.0
critDMG_,6.2

ResolutionOfSojourner,plume,4,atk,0,,False,1016

key,value
hp,167.0
critRate_,2.8

ResolutionOfSojourner,plume,4,atk,0,,False,1017

key,value
critRate_,2.8
atk_,3.3

ResolutionOfSojourner,plume,4,atk,0,,False,1018

key,value
def_,5.3
critDMG_,5.0

ResolutionOfSojourner,plume,4,atk,0,,False,1019

key,value
hp_,4.7
atk_,4.7

ResolutionOfSojourner,plume,4,atk,0,,False,1020

key,value
def,19.0
def_,4.1

ResolutionOfSojourner,plume,4,atk,0,,False,1021

key,value
hp_,3.7
enerRech_,3.6

ResolutionOfSojourner,sands,4,hp_,0,,False,1022

key,value
def_,5.8
atk_,3.7
def,13.0

ResolutionOfSojourner,sands,4,hp_,0,,False,1023

key,value
enerRech_,4.7
atk,14.0
critRate_,3.1

ResolutionOfSojourner,sands,4,def_,0,,False,1024

key,value
enerRech_,3.6
hp_,3.7

ResolutionOfSojourner,sands,4,eleMas,0,,False,1025

key,value
atk,16.0
hp,191.0

ResolutionOfSojourner,sands,4,def_,0,,False,1026

key,value
hp,167.0
critDMG_,4.4

ResolutionOfSojourner,sands,4,atk_,0,,False,1029

key,value
enerRech_,4.7
def,19.0

ResolutionOfSojourner,sands,4,atk_,0,,False,1028

key,value
critDMG_,5.6
def,13.0

ResolutionOfSojourner,sands,4,eleMas,0,,False,1027

key,value
atk,12.0
hp,191.0

ResolutionOfSojourner,sands,4,eleMas,0,,False,1030

key,value
def,17.0
def_,4.7

ResolutionOfSojourner,sands,4,eleMas,0,,False,1032

key,value
enerRech_,5.2
critRate_,3.1

ResolutionOfSojourner,sands,4,hp_,0,,False,1031

key,value
critRate_,2.2
def,19.0

ResolutionOfSojourner,sands,4,hp_,0,,False,1033

key,value
atk,16.0
atk_,4.2

ResolutionOfSojourner,goblet,4,physical_dmg_,0,,False,1034

key,value
eleMas,17.0
hp,167.0
hp_,4.7

ResolutionOfSojourner,goblet,4,geo_dmg_,0,,False,1035

key,value
def_,4.1
atk_,3.7
def,17.0

ResolutionOfSojourner,goblet,4,def_,0,,False,1036

key,value
atk_,3.3
hp,239.0

ResolutionOfSojourner,goblet,4,geo_dmg_,0,,False,1037

key,value
def,15.0
eleMas,19.0

ResolutionOfSojourner,goblet,4,atk_,0,,False,1038

key,value
hp_,4.7
atk,11.0

ResolutionOfSojourner,goblet,4,atk_,0,,False,1039

key,value
enerRech_,5.2
hp_,4.2

ResolutionOfSojourner,goblet,4,cryo_dmg_,0,,False,1040

key,value
critDMG_,4.4
eleMas,13.0

ResolutionOfSojourner,goblet,4,def_,0,,False,1041

key,value
hp_,4.7
eleMas,15.0

ResolutionOfSojourner,goblet,4,hp_,0,,False,1042

key,value
def_,5.3
enerRech_,5.2

ResolutionOfSojourner,circlet,4,atk_,0,,False,1043

key,value
atk,12.0
eleMas,15.0
critRate_,2.8

ResolutionOfSojourner,circlet,4,hp_,0,,False,1044

key,value
def_,4.7
eleMas,19.0
atk,14.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1045

key,value
atk,12.0
critRate_,3.1
eleMas,17.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1046

key,value
hp_,4.2
def,17.0
enerRech_,4.7

ResolutionOfSojourner,circlet,4,hp_,0,,False,1047

key,value
critDMG_,6.2
def,19.0
hp,191.0

ResolutionOfSojourner,circlet,4,hp_,0,,False,1048

key,value
def_,5.3
hp,191.0

ResolutionOfSojourner,circlet,4,atk_,0,,False,1049

key,value
def_,4.1
critDMG_,6.2

ResolutionOfSojourner,circlet,4,hp_,0,,False,1050

key,value
def,15.0
enerRech_,5.2

ResolutionOfSojourner,circlet,4,def_,0,,False,1051

key,value
eleMas,15.0
atk,14.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1052

key,value
hp,215.0
enerRech_,4.1

ResolutionOfSojourner,circlet,4,critRate_,0,,False,1053

key,value
hp_,3.3
atk,16.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1054

key,value
atk,14.0
hp_,3.3

ResolutionOfSojourner,circlet,4,critDMG_,0,,False,1055

key,value
eleMas,17.0
def,17.0

ResolutionOfSojourner,circlet,4,eleMas,0,,False,1056

key,value
atk,11.0
hp_,4.7

ResolutionOfSojourner,circlet,4,def_,0,,False,1057

key,value
enerRech_,3.6
atk,16.0

ResolutionOfSojourner,circlet,4,critRate_,0,,False,1058

key,value
def,17.0
atk_,4.2

