setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,Chongyun,True,0

FlowerOfParadiseLost,plume,5,atk,0,,True,865

key,value
eleMas,16.0
atk_,5.8
hp,209.0

FlowerOfParadiseLost,plume,5,atk,0,,True,866

key,value
critRate_,2.7
eleMas,21.0
def,16.0

FlowerOfParadiseLost,plume,5,atk,0,,True,867

key,value
def,23.0
critDMG_,5.4
critRate_,2.7

FlowerOfParadiseLost,plume,5,atk,0,,True,868

key,value
hp,209.0
eleMas,23.0
def_,5.8

FlowerOfParadiseLost,sands,5,enerRech_,0,,True,869

key,value
atk_,5.8
critRate_,3.1
hp,239.0

FlowerOfParadiseLost,goblet,5,hydro_dmg_,0,,False,870

key,value
atk,19.0
def_,5.1
critRate_,3.9

FlowerOfParadiseLost,circlet,5,hp_,0,,False,872

key,value
def,16.0
atk_,5.8
critDMG_,5.4
eleMas,19.0

FlowerOfParadiseLost,goblet,5,dendro_dmg_,0,,False,871

key,value
critDMG_,7.0
atk,14.0
atk_,4.7

FlowerOfParadiseLost,circlet,5,critRate_,0,,True,873

key,value
hp,269.0
enerRech_,5.2
def_,6.6

FlowerOfParadiseLost,circlet,5,critRate_,0,,True,874

key,value
hp,299.0
hp_,4.1
def_,6.6

FlowerOfParadiseLost,circlet,5,hp_,0,,True,875

key,value
enerRech_,5.2
hp,209.0
atk,14.0

DesertPavilionChronicle,flower,5,hp,0,,True,876

key,value
eleMas,23.0
atk,16.0
critDMG_,7.0
atk_,5.8

DesertPavilionChronicle,flower,5,hp,0,,True,877

key,value
def,19.0
critRate_,3.9
critDMG_,6.2

DesertPavilionChronicle,flower,5,hp,0,,True,878

key,value
def,19.0
eleMas,21.0
critRate_,2.7

DesertPavilionChronicle,flower,5,hp,0,,True,879

key,value
critDMG_,6.2
def_,6.6
enerRech_,4.5

DesertPavilionChronicle,flower,5,hp,0,,True,880

key,value
critDMG_,6.2
def,21.0
enerRech_,4.5

DesertPavilionChronicle,plume,5,atk,0,,True,881

key,value
critDMG_,7.0
critRate_,3.1
hp_,5.3

DesertPavilionChronicle,plume,5,atk,0,,True,882

key,value
enerRech_,5.2
critDMG_,5.4
hp_,4.7

DesertPavilionChronicle,sands,5,atk_,0,,True,883

key,value
atk,14.0
critRate_,3.5
critDMG_,7.8
hp,269.0

DesertPavilionChronicle,sands,5,enerRech_,0,,True,884

key,value
eleMas,21.0
critRate_,3.1
def,16.0
atk_,4.7

DesertPavilionChronicle,sands,5,enerRech_,0,,True,885

key,value
critRate_,3.9
eleMas,19.0
atk_,4.7

DesertPavilionChronicle,circlet,5,critDMG_,0,,True,886

key,value
eleMas,23.0
def,21.0
critRate_,3.5

DesertPavilionChronicle,circlet,5,critRate_,0,,True,887

key,value
def,19.0
atk_,5.8
eleMas,19.0

GildedDreams,plume,5,atk,0,,True,888

key,value
hp_,4.1
atk_,5.3
enerRech_,5.8
critRate_,2.7

GildedDreams,plume,5,atk,0,,True,889

key,value
atk_,5.8
hp,269.0
critRate_,2.7
def_,5.8

GildedDreams,plume,5,atk,0,,True,890

key,value
def,23.0
hp,209.0
critRate_,3.9

GildedDreams,plume,5,atk,0,,True,891

key,value
atk_,5.8
enerRech_,5.8
hp,299.0

GildedDreams,sands,5,enerRech_,0,,True,892

key,value
eleMas,19.0
def,19.0
atk,16.0
atk_,4.7

GildedDreams,sands,5,atk_,0,,True,893

key,value
def_,7.3
hp,209.0
critRate_,3.1
eleMas,21.0

GildedDreams,sands,5,enerRech_,0,,True,894

key,value
eleMas,19.0
atk,14.0
def_,7.3

GildedDreams,sands,5,atk_,0,,True,895

key,value
atk,18.0
hp_,4.7
eleMas,23.0

GildedDreams,sands,5,eleMas,0,,True,896

key,value
hp,239.0
def,21.0
hp_,4.1

GildedDreams,goblet,5,hydro_dmg_,0,,True,897

key,value
eleMas,23.0
def_,7.3
critDMG_,5.4

GildedDreams,goblet,5,pyro_dmg_,0,,True,898

key,value
hp,239.0
atk_,4.1
eleMas,23.0

GildedDreams,circlet,5,heal_,0,,True,899

key,value
atk_,5.8
critDMG_,6.2
critRate_,3.5
atk,19.0

GildedDreams,circlet,5,critRate_,0,,True,900

key,value
def,21.0
def_,5.8
eleMas,23.0
atk_,4.7

GildedDreams,circlet,5,critRate_,0,,True,901

key,value
atk_,4.7
hp,299.0
hp_,5.8

GildedDreams,circlet,5,heal_,0,,True,902

key,value
critRate_,3.1
atk_,4.1
atk,14.0

GildedDreams,circlet,5,critRate_,0,,True,903

key,value
atk_,4.1
def_,5.1
hp,209.0

GildedDreams,circlet,5,critDMG_,0,,True,904

key,value
hp,209.0
enerRech_,5.8
atk,14.0

GildedDreams,circlet,5,critRate_,0,,True,905

key,value
hp,269.0
def,19.0
eleMas,19.0

DeepwoodMemories,flower,5,hp,0,,True,906

key,value
critRate_,2.7
hp_,4.1
critDMG_,7.8
atk_,5.3

DeepwoodMemories,flower,5,hp,0,,True,907

key,value
critRate_,3.1
def_,6.6
enerRech_,5.2
atk_,4.7

DeepwoodMemories,flower,5,hp,0,,True,908

key,value
atk_,5.3
hp_,5.8
eleMas,23.0

DeepwoodMemories,flower,5,hp,0,,True,909

key,value
def,16.0
enerRech_,5.2
eleMas,21.0

DeepwoodMemories,flower,5,hp,0,,True,910

key,value
enerRech_,5.8
eleMas,23.0
def,21.0

DeepwoodMemories,flower,5,hp,0,,True,911

key,value
hp_,5.3
eleMas,16.0
critDMG_,6.2

DeepwoodMemories,flower,5,hp,0,,True,912

key,value
critRate_,3.1
hp_,5.8
enerRech_,5.2

DeepwoodMemories,flower,5,hp,0,,True,913

key,value
atk_,4.1
critDMG_,7.0
def_,6.6

DeepwoodMemories,plume,5,atk,0,,True,914

key,value
eleMas,21.0
def_,6.6
hp_,5.3
atk_,4.7

DeepwoodMemories,plume,5,atk,0,,True,915

key,value
critDMG_,6.2
atk_,4.1
hp_,4.1
def,16.0

DeepwoodMemories,plume,5,atk,0,Collei,True,916

key,value
critDMG_,6.2
atk_,4.7
hp,209.0
def,19.0

DeepwoodMemories,plume,5,atk,0,,True,917

key,value
eleMas,21.0
atk_,5.3
hp,239.0

DeepwoodMemories,plume,5,atk,0,,True,918

key,value
hp,299.0
atk_,4.1
eleMas,21.0

DeepwoodMemories,sands,5,hp_,0,,True,919

key,value
def,19.0
atk,14.0
critRate_,2.7

DeepwoodMemories,sands,5,atk_,0,,True,920

key,value
hp,239.0
critDMG_,6.2
eleMas,16.0

DeepwoodMemories,sands,5,hp_,0,,True,921

key,value
atk,14.0
enerRech_,5.8
atk_,4.7

DeepwoodMemories,sands,5,atk_,0,Collei,True,922

key,value
critDMG_,7.0
enerRech_,5.2
hp,299.0

DeepwoodMemories,sands,5,enerRech_,0,,True,923

key,value
atk,16.0
critDMG_,7.0
def_,6.6

DeepwoodMemories,sands,5,atk_,0,,True,924

key,value
def,23.0
atk,18.0
critRate_,2.7

DeepwoodMemories,sands,5,hp_,0,,True,925

key,value
hp,209.0
enerRech_,6.5
critDMG_,7.0

DeepwoodMemories,goblet,5,hp_,0,Yanfei,True,926

key,value
def,23.0
eleMas,21.0
hp,299.0
critDMG_,7.0

DeepwoodMemories,goblet,5,hydro_dmg_,0,Thoma,True,927

key,value
atk,16.0
hp_,5.3
critRate_,3.5

DeepwoodMemories,circlet,5,hp_,0,Yanfei,True,928

key,value
atk_,4.7
def,21.0
hp,269.0
enerRech_,5.2

DeepwoodMemories,circlet,5,hp_,0,,True,929

key,value
def,19.0
atk,19.0
critRate_,3.5

DeepwoodMemories,circlet,5,heal_,0,,True,930

key,value
def,21.0
atk,18.0
enerRech_,6.5

EchoesOfAnOffering,flower,5,hp,0,,True,931

key,value
enerRech_,5.2
critDMG_,6.2
def_,5.8

EchoesOfAnOffering,sands,5,atk_,0,,True,932

key,value
critDMG_,5.4
hp_,5.8
critRate_,3.1

EmblemOfSeveredFate,flower,5,hp,0,,False,933

key,value
def,23.0
atk,14.0
def_,5.1
critDMG_,5.4

EmblemOfSeveredFate,flower,5,hp,0,,False,934

key,value
enerRech_,5.8
atk,18.0
def_,6.6
def,16.0

EmblemOfSeveredFate,flower,5,hp,0,,False,935

key,value
def,21.0
critRate_,3.9
enerRech_,5.8

EmblemOfSeveredFate,flower,5,hp,0,,False,936

key,value
atk,16.0
eleMas,21.0
enerRech_,4.5

EmblemOfSeveredFate,flower,5,hp,0,,False,938

key,value
def_,7.3
eleMas,23.0
atk,18.0

EmblemOfSeveredFate,flower,5,hp,0,,False,937

key,value
def_,6.6
critDMG_,7.8
eleMas,19.0

EmblemOfSeveredFate,flower,5,hp,0,,False,939

key,value
hp_,5.3
def,16.0
eleMas,19.0

EmblemOfSeveredFate,flower,5,hp,0,,False,940

key,value
critRate_,3.9
atk,16.0
eleMas,19.0

EmblemOfSeveredFate,flower,5,hp,0,,False,941

key,value
hp_,5.3
atk_,5.8
atk,16.0

EmblemOfSeveredFate,flower,5,hp,0,,True,942

key,value
enerRech_,5.2
critRate_,2.7
atk,19.0

EmblemOfSeveredFate,flower,5,hp,0,,True,943

key,value
atk_,5.3
atk,19.0
enerRech_,4.5

EmblemOfSeveredFate,flower,5,hp,0,,True,944

key,value
atk_,5.8
atk,18.0
critDMG_,5.4

EmblemOfSeveredFate,flower,5,hp,0,,True,945

key,value
def,19.0
critDMG_,7.0
atk_,5.3

EmblemOfSeveredFate,flower,5,hp,0,,True,946

key,value
critRate_,3.9
def,23.0
atk_,5.3

EmblemOfSeveredFate,flower,5,hp,0,,True,947

key,value
def,16.0
enerRech_,5.2
critRate_,3.1

EmblemOfSeveredFate,plume,5,atk,0,,False,948

key,value
critDMG_,6.2
hp_,5.3
hp,239.0
atk_,4.7

EmblemOfSeveredFate,plume,5,atk,0,,False,949

key,value
hp_,5.8
critRate_,3.9
atk_,5.3
eleMas,23.0

EmblemOfSeveredFate,plume,5,atk,0,,True,950

key,value
critDMG_,7.0
eleMas,16.0
hp,239.0
critRate_,3.9

EmblemOfSeveredFate,plume,5,atk,0,,True,951

key,value
atk_,4.7
def_,5.1
critDMG_,7.8
enerRech_,5.8

EmblemOfSeveredFate,plume,5,atk,0,,False,952

key,value
atk_,5.8
hp,269.0
def,16.0

EmblemOfSeveredFate,plume,5,atk,0,,False,953

key,value
hp,239.0
atk_,4.7
hp_,5.3

EmblemOfSeveredFate,plume,5,atk,0,,False,954

key,value
enerRech_,5.8
eleMas,21.0
hp_,4.1

EmblemOfSeveredFate,plume,5,atk,0,,False,955

key,value
critRate_,3.1
hp,209.0
atk_,5.8

EmblemOfSeveredFate,plume,5,atk,0,,False,956

key,value
hp,269.0
def_,5.8
atk_,5.3

EmblemOfSeveredFate,plume,5,atk,0,,False,957

key,value
critDMG_,7.0
enerRech_,5.8
def,16.0

EmblemOfSeveredFate,plume,5,atk,0,,True,958

key,value
enerRech_,4.5
critDMG_,6.2
eleMas,23.0

EmblemOfSeveredFate,plume,5,atk,0,,True,959

key,value
def,23.0
atk_,4.1
critDMG_,6.2

EmblemOfSeveredFate,plume,5,atk,0,,True,960

key,value
critRate_,3.5
atk_,5.8
hp,299.0

EmblemOfSeveredFate,sands,5,atk_,0,,False,961

key,value
def,16.0
def_,5.8
atk,18.0
critDMG_,5.4

EmblemOfSeveredFate,sands,5,atk_,0,,False,962

key,value
hp_,5.3
def,21.0
eleMas,21.0
hp,239.0

EmblemOfSeveredFate,sands,5,def_,0,,False,963

key,value
def,21.0
atk,18.0
enerRech_,6.5
eleMas,19.0

EmblemOfSeveredFate,sands,5,hp_,0,,False,964

key,value
atk,14.0
eleMas,16.0
critRate_,2.7
critDMG_,6.2

EmblemOfSeveredFate,sands,5,def_,0,,False,965

key,value
enerRech_,5.8
atk,16.0
hp_,5.8

EmblemOfSeveredFate,sands,5,atk_,0,,False,966

key,value
def_,5.8
critDMG_,7.0
atk,16.0

EmblemOfSeveredFate,sands,5,hp_,0,,False,967

key,value
atk,18.0
eleMas,19.0
critRate_,3.9

EmblemOfSeveredFate,sands,5,hp_,0,,True,968

key,value
eleMas,21.0
critRate_,3.1
critDMG_,6.2

EmblemOfSeveredFate,goblet,5,electro_dmg_,0,,False,969

key,value
atk,19.0
atk_,4.1
def_,5.8
def,19.0

EmblemOfSeveredFate,goblet,5,atk_,0,,False,970

key,value
hp,269.0
atk,14.0
def,16.0
critDMG_,7.0

EmblemOfSeveredFate,goblet,5,cryo_dmg_,0,,True,971

key,value
eleMas,19.0
atk,16.0
critRate_,3.1
atk_,5.3

EmblemOfSeveredFate,goblet,5,anemo_dmg_,0,,True,972

key,value
critRate_,3.9
hp,209.0
critDMG_,7.8
atk_,5.8

EmblemOfSeveredFate,goblet,5,def_,0,,False,973

key,value
critRate_,3.1
atk,16.0
eleMas,21.0

EmblemOfSeveredFate,goblet,5,atk_,0,,False,974

key,value
critDMG_,7.0
hp_,5.8
def_,5.8

EmblemOfSeveredFate,goblet,5,hp_,0,,False,975

key,value
critRate_,3.1
hp,269.0
def,19.0

EmblemOfSeveredFate,goblet,5,def_,0,,False,976

key,value
enerRech_,6.5
critDMG_,6.2
eleMas,23.0

EmblemOfSeveredFate,goblet,5,anemo_dmg_,0,,False,977

key,value
def,16.0
eleMas,19.0
atk,19.0

EmblemOfSeveredFate,goblet,5,atk_,0,,False,978

key,value
atk,14.0
hp,299.0
def,21.0

EmblemOfSeveredFate,goblet,5,atk_,0,,False,979

key,value
critDMG_,7.8
def_,5.1
def,23.0

EmblemOfSeveredFate,goblet,5,dendro_dmg_,0,,False,980

key,value
eleMas,16.0
def,23.0
atk,18.0

EmblemOfSeveredFate,circlet,5,atk_,0,,False,981

key,value
def,16.0
atk,14.0
critRate_,3.5

EmblemOfSeveredFate,circlet,5,atk_,0,,False,982

key,value
critRate_,3.5
hp_,5.8
atk,16.0

EmblemOfSeveredFate,circlet,5,atk_,0,,False,983

key,value
atk,16.0
enerRech_,5.8
hp,299.0

EmblemOfSeveredFate,circlet,5,hp_,0,,True,984

key,value
enerRech_,5.8
critRate_,2.7
critDMG_,7.0

EmblemOfSeveredFate,circlet,5,hp_,0,,True,985

key,value
atk,19.0
critDMG_,7.8
critRate_,3.1

ShimenawasReminiscence,flower,5,hp,0,,True,986

key,value
atk_,4.1
critDMG_,6.2
def,19.0
eleMas,19.0

ShimenawasReminiscence,flower,5,hp,0,,True,987

key,value
atk_,5.8
critRate_,3.5
def_,7.3
hp_,5.8

ShimenawasReminiscence,flower,5,hp,0,,True,988

key,value
eleMas,23.0
critDMG_,6.2
def_,6.6
enerRech_,6.5

ShimenawasReminiscence,flower,5,hp,0,,True,989

key,value
def,21.0
critRate_,2.7
eleMas,23.0
atk_,4.1

ShimenawasReminiscence,flower,5,hp,0,,True,990

key,value
atk_,4.1
critRate_,3.5
atk,16.0
eleMas,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,991

key,value
critRate_,3.1
atk_,4.1
atk,19.0
eleMas,21.0

ShimenawasReminiscence,flower,5,hp,0,,False,992

key,value
enerRech_,5.2
hp_,4.1
atk,19.0

ShimenawasReminiscence,flower,5,hp,0,,False,993

key,value
def,21.0
atk_,5.8
critRate_,3.9

ShimenawasReminiscence,flower,5,hp,0,,False,994

key,value
atk_,4.1
def,19.0
enerRech_,4.5

ShimenawasReminiscence,flower,5,hp,0,,False,995

key,value
atk,16.0
atk_,5.8
hp_,5.3

ShimenawasReminiscence,flower,5,hp,0,,False,997

key,value
def_,5.8
def,23.0
hp_,4.7

ShimenawasReminiscence,flower,5,hp,0,,False,996

key,value
critRate_,3.9
hp_,4.7
def_,5.8

ShimenawasReminiscence,flower,5,hp,0,,False,998

key,value
atk,18.0
critRate_,2.7
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,999

key,value
atk,14.0
atk_,5.3
critRate_,3.9

ShimenawasReminiscence,flower,5,hp,0,,True,1000

key,value
critDMG_,6.2
enerRech_,5.8
atk,19.0

ShimenawasReminiscence,flower,5,hp,0,,True,1001

key,value
def,23.0
critRate_,2.7
atk_,5.8

ShimenawasReminiscence,flower,5,hp,0,,True,1002

key,value
enerRech_,5.2
def_,5.1
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,1003

key,value
atk,19.0
critDMG_,7.8
eleMas,23.0

ShimenawasReminiscence,flower,5,hp,0,,True,1004

key,value
critDMG_,7.8
atk_,4.7
atk,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,1005

key,value
atk,18.0
critDMG_,6.2
atk_,4.1

ShimenawasReminiscence,flower,5,hp,0,,True,1006

key,value
eleMas,21.0
def_,7.3
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,1007

key,value
atk_,4.7
critDMG_,5.4
hp_,5.3

ShimenawasReminiscence,flower,5,hp,0,,True,1008

key,value
atk_,5.3
critRate_,3.5
hp_,4.7

ShimenawasReminiscence,flower,5,hp,0,,True,1009

key,value
atk,18.0
critDMG_,7.0
enerRech_,5.2

ShimenawasReminiscence,flower,5,hp,0,,True,1010

key,value
critRate_,3.1
atk_,5.8
critDMG_,5.4

ShimenawasReminiscence,flower,5,hp,0,,True,1011

key,value
critDMG_,7.8
critRate_,3.9
hp_,5.3

ShimenawasReminiscence,flower,5,hp,0,,True,1012

key,value
atk_,5.3
def,21.0
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,1013

key,value
critRate_,3.1
def_,5.1
eleMas,23.0

ShimenawasReminiscence,flower,5,hp,0,,True,1014

key,value
eleMas,23.0
critDMG_,7.8
atk,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,1015

key,value
critDMG_,5.4
hp_,5.3
eleMas,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,1016

key,value
def_,5.8
critRate_,3.5
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,False,1018

key,value
critDMG_,7.8
hp,239.0
def_,7.3
hp_,4.7

ShimenawasReminiscence,flower,5,hp,0,,True,1017

key,value
critDMG_,7.8
eleMas,21.0
enerRech_,6.5

ShimenawasReminiscence,plume,5,atk,0,,False,1019

key,value
atk_,4.1
def,21.0
hp_,5.3
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,1020

key,value
hp_,5.8
critDMG_,6.2
critRate_,2.7
def,23.0

ShimenawasReminiscence,plume,5,atk,0,,True,1021

key,value
enerRech_,4.5
critRate_,3.9
def,21.0
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,1022

key,value
atk_,5.8
def,19.0
critDMG_,6.2
def_,6.6

ShimenawasReminiscence,plume,5,atk,0,,False,1023

key,value
eleMas,21.0
hp,269.0
hp_,4.1

ShimenawasReminiscence,plume,5,atk,0,,False,1024

key,value
def_,7.3
enerRech_,5.2
hp_,4.7

ShimenawasReminiscence,plume,5,atk,0,,False,1025

key,value
hp_,4.1
eleMas,21.0
def,19.0

ShimenawasReminiscence,plume,5,atk,0,,False,1026

key,value
critDMG_,7.8
def,16.0
eleMas,21.0

ShimenawasReminiscence,plume,5,atk,0,,False,1027

key,value
enerRech_,5.8
hp_,4.7
critRate_,3.5

ShimenawasReminiscence,plume,5,atk,0,,False,1028

key,value
atk_,4.1
hp_,4.1
def,21.0

ShimenawasReminiscence,plume,5,atk,0,,False,1029

key,value
eleMas,21.0
hp,299.0
atk_,4.7

ShimenawasReminiscence,plume,5,atk,0,,True,1030

key,value
eleMas,19.0
atk_,4.7
critRate_,2.7

ShimenawasReminiscence,plume,5,atk,0,,True,1031

key,value
critDMG_,7.8
critRate_,2.7
enerRech_,6.5

ShimenawasReminiscence,plume,5,atk,0,,True,1032

key,value
critRate_,3.9
critDMG_,6.2
atk_,4.7

ShimenawasReminiscence,plume,5,atk,0,,True,1033

key,value
hp,299.0
atk_,4.7
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,1034

key,value
critDMG_,6.2
def,16.0
atk_,5.8

ShimenawasReminiscence,plume,5,atk,0,,True,1035

key,value
critRate_,3.9
def,21.0
critDMG_,6.2

ShimenawasReminiscence,plume,5,atk,0,,True,1036

key,value
atk_,4.7
def_,5.8
critRate_,3.5

ShimenawasReminiscence,plume,5,atk,0,,True,1037

key,value
critDMG_,5.4
def_,5.8
critRate_,3.1

ShimenawasReminiscence,plume,5,atk,0,,True,1038

key,value
critRate_,3.1
hp,299.0
eleMas,19.0

ShimenawasReminiscence,plume,5,atk,0,,True,1039

key,value
hp,299.0
critDMG_,5.4
eleMas,19.0

ShimenawasReminiscence,plume,5,atk,0,,True,1040

key,value
critDMG_,5.4
atk_,5.8
def_,5.1

ShimenawasReminiscence,plume,5,atk,0,,True,1041

key,value
def,23.0
atk_,4.1
critDMG_,6.2

ShimenawasReminiscence,plume,5,atk,0,,True,1042

key,value
critRate_,2.7
enerRech_,5.8
hp,239.0

ShimenawasReminiscence,plume,5,atk,0,,True,1043

key,value
enerRech_,5.8
critDMG_,7.8
eleMas,23.0

ShimenawasReminiscence,plume,5,atk,0,,True,1044

key,value
atk_,4.1
def,21.0
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,1045

key,value
eleMas,16.0
critDMG_,7.8
atk_,5.8

ShimenawasReminiscence,sands,5,eleMas,0,,True,1046

key,value
def_,6.6
critDMG_,7.8
atk_,5.3
hp,269.0

ShimenawasReminiscence,sands,5,enerRech_,0,,True,1047

key,value
def,19.0
critDMG_,7.8
def_,6.6
critRate_,2.7

ShimenawasReminiscence,sands,5,eleMas,0,,True,1048

key,value
critDMG_,5.4
enerRech_,6.5
atk,19.0
def,21.0

ShimenawasReminiscence,sands,5,hp_,0,,True,1049

key,value
critRate_,3.5
eleMas,19.0
critDMG_,5.4
def,16.0

ShimenawasReminiscence,sands,5,enerRech_,0,,True,1050

key,value
atk_,5.8
critDMG_,5.4
def,23.0
hp_,5.3

ShimenawasReminiscence,sands,5,def_,0,,False,1051

key,value
critRate_,3.9
hp,299.0
def,23.0

ShimenawasReminiscence,sands,5,hp_,0,,False,1052

key,value
def,21.0
atk,14.0
def_,5.1

ShimenawasReminiscence,sands,5,atk_,0,,False,1053

key,value
atk,14.0
critDMG_,7.0
def,19.0

ShimenawasReminiscence,sands,5,atk_,0,,True,1054

key,value
hp_,4.7
def_,6.6
critRate_,2.7

ShimenawasReminiscence,sands,5,enerRech_,0,,True,1055

key,value
hp_,4.1
critDMG_,7.8
def,19.0

ShimenawasReminiscence,sands,5,eleMas,0,,True,1056

key,value
critDMG_,7.0
atk_,5.8
enerRech_,6.5

ShimenawasReminiscence,sands,5,atk_,0,,True,1057

key,value
critDMG_,7.8
eleMas,16.0
hp,269.0

ShimenawasReminiscence,sands,5,atk_,0,,True,1058

key,value
critRate_,3.1
critDMG_,5.4
def,19.0

ShimenawasReminiscence,sands,5,enerRech_,0,,True,1059

key,value
critRate_,3.1
atk,16.0
hp_,4.7

ShimenawasReminiscence,sands,5,eleMas,0,,True,1060

key,value
hp,299.0
atk_,4.7
critRate_,3.9

ShimenawasReminiscence,sands,5,atk_,0,,True,1061

key,value
def_,7.3
def,21.0
critDMG_,7.0

ShimenawasReminiscence,sands,5,atk_,0,,True,1062

key,value
def,19.0
def_,6.6
critDMG_,5.4

ShimenawasReminiscence,sands,5,enerRech_,0,,True,1063

key,value
eleMas,23.0
critRate_,3.5
hp,269.0

ShimenawasReminiscence,sands,5,atk_,0,,True,1064

key,value
atk,18.0
critRate_,3.5
eleMas,21.0

ShimenawasReminiscence,sands,5,eleMas,0,,True,1065

key,value
enerRech_,6.5
atk,14.0
critRate_,2.7

ShimenawasReminiscence,sands,5,hp_,0,,True,1066

key,value
def_,7.3
critDMG_,6.2
hp,299.0

ShimenawasReminiscence,sands,5,atk_,0,,True,1067

key,value
atk,18.0
critDMG_,7.8
def_,6.6

ShimenawasReminiscence,sands,5,atk_,0,,True,1068

key,value
hp_,4.7
critDMG_,6.2
enerRech_,5.8

ShimenawasReminiscence,sands,5,enerRech_,0,,True,1069

key,value
def,16.0
atk_,5.8
critRate_,2.7

ShimenawasReminiscence,sands,5,atk_,0,,True,1070

key,value
def_,5.1
critRate_,3.5
hp_,4.7

ShimenawasReminiscence,sands,5,enerRech_,0,,True,1071

key,value
eleMas,21.0
atk,19.0
critRate_,3.5

ShimenawasReminiscence,goblet,5,hydro_dmg_,0,,False,1072

key,value
atk,14.0
enerRech_,6.5
def,23.0
def_,5.8

ShimenawasReminiscence,goblet,5,cryo_dmg_,0,,False,1073

key,value
atk_,4.7
hp,269.0
critRate_,3.5
def,21.0

ShimenawasReminiscence,goblet,5,cryo_dmg_,0,,True,1074

key,value
atk_,5.3
hp_,5.8
critRate_,3.1
hp,209.0

ShimenawasReminiscence,goblet,5,physical_dmg_,0,,True,1075

key,value
def_,6.6
hp_,5.3
atk_,5.3
critDMG_,6.2

ShimenawasReminiscence,goblet,5,hp_,0,,False,1076

key,value
def_,5.1
atk,16.0
def,19.0

ShimenawasReminiscence,goblet,5,physical_dmg_,0,,False,1077

key,value
def,21.0
critDMG_,5.4
def_,6.6

ShimenawasReminiscence,goblet,5,physical_dmg_,0,,False,1078

key,value
def_,5.1
enerRech_,6.5
hp,269.0

ShimenawasReminiscence,goblet,5,def_,0,,False,1079

key,value
atk,16.0
hp_,4.1
enerRech_,5.2

ShimenawasReminiscence,goblet,5,atk_,0,,False,1080

key,value
def_,6.6
critDMG_,7.8
atk,18.0

ShimenawasReminiscence,goblet,5,electro_dmg_,0,,False,1081

key,value
atk,16.0
hp,209.0
atk_,4.1

ShimenawasReminiscence,goblet,5,atk_,0,,False,1082

key,value
atk,16.0
hp_,4.1
hp,269.0

ShimenawasReminiscence,goblet,5,hp_,0,,False,1083

key,value
hp,299.0
critRate_,3.1
critDMG_,5.4

ShimenawasReminiscence,goblet,5,anemo_dmg_,0,,True,1084

key,value
enerRech_,4.5
critDMG_,5.4
atk,18.0

ShimenawasReminiscence,goblet,5,eleMas,0,,True,1085

key,value
critRate_,3.9
atk_,4.1
enerRech_,4.5

ShimenawasReminiscence,goblet,5,electro_dmg_,0,,True,1086

key,value
critRate_,2.7
def_,5.1
hp,239.0

ShimenawasReminiscence,goblet,5,electro_dmg_,0,,True,1087

key,value
enerRech_,6.5
def,21.0
critDMG_,6.2

ShimenawasReminiscence,goblet,5,electro_dmg_,0,,True,1088

key,value
enerRech_,4.5
atk_,5.8
critDMG_,5.4

ShimenawasReminiscence,goblet,5,hydro_dmg_,0,,True,1089

key,value
def_,5.8
hp,239.0
critRate_,3.1

ShimenawasReminiscence,circlet,5,eleMas,0,,True,1090

key,value
hp,299.0
atk_,4.1
critRate_,3.5
critDMG_,7.8

ShimenawasReminiscence,circlet,5,atk_,0,,False,1091

key,value
eleMas,16.0
def,21.0
hp_,5.8

ShimenawasReminiscence,circlet,5,atk_,0,,False,1092

key,value
critDMG_,7.8
hp,269.0
def_,7.3

ShimenawasReminiscence,circlet,5,critRate_,0,,False,1093

key,value
enerRech_,5.8
